,band,species,"Beak length, mm","Beak depth, mm",year
1394,13486,fortis,9.98,9.07,1991
1395,13543,fortis,10.3,8.1,1991
1396,13575,fortis,11.0,8.93,1991
1397,13595,fortis,11.4,10.17,1991
1398,13644,fortis,10.5,9.5,1991
1399,13687,fortis,10.67,8.77,1991
1400,13704,fortis,10.67,9.47,1991
1401,13837,fortis,11.58,9.72,1991
1402,13945,fortis,10.43,9.74,1991
1403,13975,fortis,11.0,9.9,1991
1404,13994,fortis,10.18,8.64,1991
1405,14003,fortis,11.8,10.32,1991
1406,14041,fortis,10.0,9.2,1991
1407,14062,fortis,10.7,9.2,1991
1408,14100,fortis,10.6,9.2,1991
1409,14117,fortis,10.6,10.0,1991
1410,14258,fortis,10.76,8.91,1991
1411,14347,fortis,10.63,9.12,1991
1412,14442,fortis,11.53,11.38,1991
1413,14468,fortis,11.83,10.34,1991
1414,14478,fortis,10.9,8.95,1991
1415,14492,fortis,11.2,9.6,1991
1416,14518,fortis,10.72,9.17,1991
1417,14533,fortis,11.1,8.92,1991
1418,14612,fortis,9.27,7.95,1991
1419,14613,fortis,9.1,7.0,1991
1420,14620,fortis,10.7,9.85,1991
1421,14624,fortis,11.85,10.85,1991
1422,14625,fortis,11.84,10.52,1991
1423,14633,fortis,11.29,9.78,1991
1424,14655,fortis,11.33,10.29,1991
1425,14656,fortis,11.9,10.17,1991
1426,14660,fortis,11.14,9.92,1991
1427,14672,fortis,10.54,9.12,1991
1428,14674,fortis,10.5,9.8,1991
1429,14676,fortis,11.0,9.57,1991
1430,14678,fortis,11.5,9.6,1991
1431,14681,fortis,9.94,8.96,1991
1432,14684,fortis,10.7,8.9,1991
1433,14686,fortis,10.74,8.31,1991
1434,14687,fortis,11.5,9.5,1991
1435,14689,fortis,11.2,9.96,1991
1436,14692,fortis,11.25,9.15,1991
1437,14694,fortis,10.8,8.7,1991
1438,14705,fortis,10.5,9.4,1991
1439,14706,fortis,11.5,10.9,1991
1440,14710,fortis,11.65,9.65,1991
1441,14720,fortis,12.0,9.52,1991
1442,14722,fortis,12.15,9.47,1991
1443,14723,fortis,12.0,9.1,1991
1444,14741,fortis,11.04,9.06,1991
1445,14745,fortis,11.5,10.0,1991
1446,14752,fortis,11.9,10.0,1991
1447,14762,fortis,10.3,8.5,1991
1448,14763,fortis,10.19,8.81,1991
1449,14777,fortis,11.6,10.2,1991
1450,14783,fortis,11.39,9.86,1991
1451,14784,fortis,11.34,9.11,1991
1452,14788,fortis,12.0,9.0,1991
1453,14796,fortis,11.15,9.82,1991
1454,14797,fortis,10.37,8.8,1991
1455,14808,fortis,11.6,8.9,1991
1456,14811,fortis,10.33,8.9,1991
1457,14812,fortis,11.05,10.15,1991
1458,14818,fortis,11.0,10.0,1991
1459,14822,fortis,10.0,8.3,1991
1460,14841,fortis,9.9,8.87,1991
1461,14846,fortis,10.04,9.01,1991
1462,14854,fortis,10.75,9.2,1991
1463,14856,fortis,11.24,9.81,1991
1464,14858,fortis,10.9,8.8,1991
1465,14866,fortis,11.7,9.6,1991
1466,14873,fortis,11.6,10.4,1991
1467,14879,fortis,10.7,9.2,1991
1468,14880,fortis,9.84,8.72,1991
1469,14890,fortis,10.9,8.4,1991
1470,14900,fortis,11.0,9.45,1991
1471,14901,fortis,10.1,9.3,1991
1472,14902,fortis,10.0,8.6,1991
1473,14909,fortis,10.0,8.3,1991
1474,14912,fortis,9.64,8.28,1991
1475,14913,fortis,9.14,7.41,1991
1476,14915,fortis,11.0,9.0,1991
1477,14919,fortis,11.87,10.33,1991
1478,14925,fortis,12.75,10.4,1991
1479,14930,fortis,11.2,9.9,1991
1480,14939,fortis,10.2,8.45,1991
1481,14955,fortis,11.74,9.91,1991
1482,14956,fortis,10.85,9.27,1991
1483,14957,fortis,11.8,9.5,1991
1484,14958,fortis,11.29,9.56,1991
1485,14963,fortis,11.0,9.8,1991
1486,14970,fortis,9.8,8.5,1991
1487,14971,fortis,11.0,9.8,1991
1488,14978,fortis,9.7,8.1,1991
1489,14983,fortis,8.83,7.32,1991
1490,15001,fortis,11.4,9.7,1991
1491,15004,fortis,10.5,9.63,1991
1492,15005,fortis,11.29,8.71,1991
1493,15014,fortis,11.04,8.02,1991
1494,15015,fortis,11.2,9.8,1991
1495,15018,fortis,9.64,8.71,1991
1496,15025,fortis,11.29,10.37,1991
1497,15027,fortis,10.37,9.17,1991
1498,15037,fortis,12.0,10.4,1991
1499,15041,fortis,11.1,9.5,1991
1500,15047,fortis,10.35,9.11,1991
1501,15049,fortis,11.54,9.61,1991
1502,15054,fortis,10.3,9.0,1991
1503,15065,fortis,11.09,9.11,1991
1504,15066,fortis,11.4,9.1,1991
1505,15079,fortis,9.89,8.36,1991
1506,15106,fortis,10.0,8.25,1991
1507,15111,fortis,10.24,8.31,1991
1508,15125,fortis,10.6,9.2,1991
1509,15127,fortis,9.24,8.42,1991
1510,15150,fortis,10.94,9.87,1991
1511,15153,fortis,10.57,9.07,1991
1512,15154,fortis,9.4,7.95,1991
1513,15158,fortis,12.1,9.6,1991
1514,15170,fortis,12.84,10.72,1991
1515,15172,fortis,11.84,9.72,1991
1516,15182,fortis,10.1,8.9,1991
1517,15183,fortis,11.2,10.1,1991
1518,15188,fortis,10.74,8.47,1991
1519,15197,fortis,11.04,9.67,1991
1520,15210,fortis,11.44,9.61,1991
1521,15220,fortis,10.24,8.82,1991
1522,15223,fortis,11.6,8.9,1991
1523,15225,fortis,10.8,7.8,1991
1524,15229,fortis,10.99,8.96,1991
1525,15230,fortis,10.1,9.03,1991
1526,15232,fortis,10.52,8.98,1991
1527,15238,fortis,10.4,9.4,1991
1528,15241,fortis,10.8,9.0,1991
1529,15244,fortis,11.15,8.8,1991
1530,15246,fortis,10.64,8.76,1991
1531,15261,fortis,11.34,9.21,1991
1532,15263,fortis,10.39,9.21,1991
1533,15277,fortis,9.95,7.9,1991
1534,15281,fortis,12.17,9.92,1991
1535,15284,fortis,9.2,7.3,1991
1536,15285,fortis,9.34,7.92,1991
1537,15286,fortis,9.2,8.2,1991
1538,15288,fortis,10.95,8.35,1991
1539,15289,fortis,11.15,9.3,1991
1540,15291,fortis,11.7,10.0,1991
1541,15309,fortis,11.45,10.12,1991
1542,15313,fortis,10.04,8.87,1991
1543,15317,fortis,11.84,10.12,1991
1544,15337,fortis,10.47,8.97,1991
1545,15339,fortis,10.9,9.6,1991
1546,15346,fortis,11.8,9.4,1991
1547,15359,fortis,11.04,9.12,1991
1548,15376,fortis,10.9,9.35,1991
1549,15383,fortis,11.7,9.87,1991
1550,15385,fortis,11.1,9.8,1991
1551,15389,fortis,10.83,9.1,1991
1552,15392,fortis,11.64,10.51,1991
1553,15396,fortis,10.63,9.27,1991
1554,15402,fortis,9.99,8.36,1991
1555,15408,fortis,11.2,9.15,1991
1556,15412,fortis,10.5,9.07,1991
1557,15428,fortis,11.15,9.3,1991
1558,15431,fortis,11.29,8.91,1991
1559,15444,fortis,12.85,10.35,1991
1560,15464,fortis,9.45,8.65,1991
1561,15471,fortis,11.6,10.35,1991
1562,15478,fortis,11.1,9.77,1991
1563,15484,fortis,9.7,7.45,1991
1564,15601,fortis,10.9,9.2,1991
1565,15607,fortis,11.0,9.7,1991
1566,15621,fortis,11.6,9.8,1991
1567,15648,fortis,10.9,9.5,1991
1568,15650,fortis,11.06,9.93,1991
1569,15651,fortis,12.8,11.2,1991
1570,15659,fortis,11.04,8.91,1991
1571,15665,fortis,11.14,9.91,1991
1572,15667,fortis,10.84,9.62,1991
1573,15679,fortis,10.0,8.4,1991
1574,15681,fortis,12.29,10.06,1991
1575,15695,fortis,9.5,7.5,1991
1576,15702,fortis,11.7,10.5,1991
1577,15706,fortis,10.0,8.5,1991
1578,15726,fortis,9.04,7.42,1991
1579,15727,fortis,11.0,9.25,1991
1580,15734,fortis,10.9,9.5,1991
1581,15757,fortis,10.57,8.7,1991
1582,15761,fortis,11.3,8.6,1991
1583,15779,fortis,9.74,7.86,1991
1584,15788,fortis,10.75,9.35,1991
1585,15822,fortis,10.49,9.07,1991
1586,15830,fortis,12.27,10.33,1991
1587,15838,fortis,11.1,9.4,1991
1588,15840,fortis,10.85,9.55,1991
1589,15845,fortis,10.4,8.4,1991
1590,15854,fortis,10.64,8.91,1991
1591,15857,fortis,11.94,9.76,1991
1592,15863,fortis,11.69,9.07,1991
1593,15873,fortis,10.0,8.0,1991
1594,15885,fortis,10.8,9.5,1991
1595,15897,fortis,11.6,10.1,1991
1596,15914,fortis,9.24,7.81,1991
1597,15915,fortis,10.74,8.31,1991
1598,15920,fortis,11.44,10.11,1991
1599,15929,fortis,11.6,9.45,1991
1600,15930,fortis,12.05,9.77,1991
1601,15934,fortis,11.14,9.11,1991
1602,15939,fortis,10.5,9.5,1991
1603,15944,fortis,10.8,8.3,1991
1604,15948,fortis,11.6,10.8,1991
1605,15950,fortis,10.6,9.35,1991
1606,15951,fortis,11.5,10.0,1991
1607,15970,fortis,9.83,8.5,1991
1608,15973,fortis,10.19,8.06,1991
1609,15977,fortis,9.84,8.32,1991
1610,15978,fortis,10.39,8.76,1991
1611,15979,fortis,11.04,9.82,1991
1612,15983,fortis,10.54,8.71,1991
1613,15995,fortis,9.94,8.52,1991
1614,16007,fortis,10.04,8.22,1991
1615,16016,fortis,9.97,8.8,1991
1616,16024,fortis,9.0,7.4,1991
1617,16027,fortis,10.25,8.0,1991
1618,16028,fortis,11.1,9.65,1991
1619,16044,fortis,10.75,8.9,1991
1620,16091,fortis,9.33,7.7,1991
1621,16093,fortis,10.5,8.4,1991
1622,16095,fortis,10.0,8.15,1991
1623,16096,fortis,10.6,8.8,1991
1624,16135,fortis,11.5,9.4,1991
1625,16141,fortis,11.6,10.6,1991
1626,16143,fortis,11.4,10.1,1991
1627,16144,fortis,11.3,10.4,1991
1628,16145,fortis,10.8,9.4,1991
1629,16146,fortis,11.2,10.1,1991
1630,16148,fortis,10.8,9.5,1991
1631,16149,fortis,11.5,9.8,1991
1632,16150,fortis,11.65,10.3,1991
1633,16165,fortis,9.7,8.0,1991
1634,16167,fortis,10.55,8.85,1991
1635,16173,fortis,11.13,9.7,1991
1636,16176,fortis,10.9,9.6,1991
1637,16184,fortis,11.05,9.25,1991
1638,16190,fortis,10.7,9.2,1991
1639,16197,fortis,10.7,9.2,1991
1640,16301,fortis,10.4,9.1,1991
1641,16306,fortis,11.3,10.2,1991
1642,16309,fortis,10.9,8.6,1991
1643,16310,fortis,11.0,9.0,1991
1644,16315,fortis,10.9,8.8,1991
1645,16316,fortis,10.8,8.1,1991
1646,16317,fortis,10.2,8.2,1991
1647,16319,fortis,10.8,9.0,1991
1648,16331,fortis,10.9,9.8,1991
1649,16333,fortis,10.2,9.1,1991
1650,16336,fortis,12.5,9.9,1991
1651,16337,fortis,11.3,9.2,1991
1652,16341,fortis,10.3,9.5,1991
1653,16344,fortis,9.4,8.5,1991
1654,16356,fortis,11.05,9.4,1991
1655,16360,fortis,10.7,9.4,1991
1656,16367,fortis,9.7,8.6,1991
1657,16374,fortis,10.6,9.0,1991
1658,16378,fortis,11.55,9.8,1991
1659,16380,fortis,11.0,9.2,1991
1660,16385,fortis,10.8,8.8,1991
1661,16386,fortis,9.53,8.27,1991
1662,16387,fortis,11.9,10.3,1991
1663,16391,fortis,10.6,9.2,1991
1664,16394,fortis,10.8,9.6,1991
1665,16395,fortis,11.05,9.8,1991
1666,16396,fortis,12.5,10.3,1991
1667,16398,fortis,12.1,9.8,1991
1668,16507,fortis,10.9,10.1,1991
1669,16511,fortis,10.7,9.3,1991
1670,16514,fortis,10.8,9.5,1991
1671,16518,fortis,12.0,10.0,1991
1672,16531,fortis,11.65,9.95,1991
1673,16549,fortis,10.6,9.0,1991
1674,16550,fortis,10.75,9.05,1991
1675,16551,fortis,11.1,9.0,1991
1676,16553,fortis,10.9,9.2,1991
1677,16554,fortis,10.9,10.4,1991
1678,16559,fortis,11.3,9.9,1991
1679,16560,fortis,11.6,9.6,1991
1680,16564,fortis,12.1,10.3,1991
1681,16565,fortis,12.1,10.0,1991
1682,16566,fortis,12.0,10.2,1991
1683,16575,fortis,11.6,10.5,1991
1684,16579,fortis,11.8,10.4,1991
1685,16580,fortis,11.3,9.3,1991
1686,16583,fortis,10.3,8.5,1991
1687,16590,fortis,9.6,7.7,1991
1688,16594,fortis,11.5,9.9,1991
1689,16595,fortis,11.9,10.3,1991
1690,16596,fortis,11.8,10.5,1991
1691,16597,fortis,10.1,8.8,1991
1692,16598,fortis,9.9,8.8,1991
1693,16803,fortis,12.1,9.85,1991
1694,16805,fortis,11.3,9.5,1991
1695,16807,fortis,9.7,7.5,1991
1696,16808,fortis,11.15,9.45,1991
1697,16810,fortis,10.65,9.1,1991
1698,16811,fortis,9.9,7.5,1991
1699,16815,fortis,10.3,8.9,1991
1700,16816,fortis,11.4,9.8,1991
1701,16817,fortis,11.7,9.7,1991
1702,16818,fortis,11.3,10.1,1991
1703,16833,fortis,11.8,9.4,1991
1704,16834,fortis,11.55,9.0,1991
1705,16836,fortis,12.3,9.9,1991
1706,16840,fortis,10.9,9.0,1991
1707,16851,fortis,10.3,8.6,1991
1708,16858,fortis,11.5,9.4,1991
1709,16859,fortis,10.4,8.65,1991
1710,16861,fortis,10.1,8.7,1991
1711,16869,fortis,11.75,9.65,1991
1712,16875,fortis,10.1,8.1,1991
1713,16889,fortis,9.55,7.8,1991
1714,16891,fortis,9.7,8.0,1991
1715,16895,fortis,10.0,8.3,1991
1716,17010,fortis,11.3,8.9,1991
1717,17013,fortis,11.0,9.3,1991
1718,17014,fortis,10.0,8.2,1991
1719,17033,fortis,10.6,9.3,1991
1720,17037,fortis,10.77,9.03,1991
1721,17048,fortis,10.0,8.3,1991
1722,17057,fortis,12.3,10.1,1991
1723,17061,fortis,10.7,10.0,1991
1724,17063,fortis,9.85,8.6,1991
1725,17067,fortis,10.8,9.1,1991
1726,17070,fortis,10.6,9.2,1991
1727,17073,fortis,10.6,8.53,1991
1728,17075,fortis,10.7,9.0,1991
1729,17083,fortis,10.4,9.6,1991
1730,17095,fortis,10.7,8.9,1991
1731,17109,fortis,10.0,9.0,1991
1732,17111,fortis,9.7,8.7,1991
1733,17113,fortis,9.7,8.6,1991
1734,17114,fortis,10.5,8.6,1991
1735,17116,fortis,10.7,9.3,1991
1736,17136,fortis,11.0,9.1,1991
1737,17145,fortis,11.0,9.9,1991
1738,17160,fortis,10.9,9.3,1991
1739,17168,fortis,10.7,8.3,1991
1740,17179,fortis,9.73,8.37,1991
1741,17188,fortis,9.0,7.9,1991
1742,17301,fortis,9.4,9.2,1991
1743,17307,fortis,8.8,8.0,1991
1744,17310,fortis,8.9,7.9,1991
1745,17311,fortis,10.8,8.7,1991
1746,17315,fortis,11.3,9.0,1991
1747,17344,fortis,10.6,9.6,1991
1748,17360,fortis,11.1,9.8,1991
1749,17367,fortis,12.0,10.2,1991
1750,17369,fortis,13.0,11.2,1991
1751,17379,fortis,10.6,8.6,1991
1752,17380,fortis,11.85,9.2,1991
1753,17381,fortis,10.9,8.5,1991
1754,17384,fortis,11.5,10.3,1991
1755,17386,fortis,11.1,9.9,1991
1756,17388,fortis,11.9,10.2,1991
1757,17395,fortis,11.7,10.0,1991
1758,17403,fortis,9.7,8.0,1991
1759,17410,fortis,11.8,10.4,1991
1760,17411,fortis,10.0,9.1,1991
1761,17415,fortis,10.13,8.7,1991
1762,17416,fortis,10.7,9.1,1991
1763,17418,fortis,10.8,8.9,1991
1764,17419,fortis,10.6,9.0,1991
1765,17436,fortis,10.7,8.3,1991
1766,17439,fortis,11.4,9.7,1991
1767,17440,fortis,11.1,9.2,1991
1768,17443,fortis,11.0,8.8,1991
1769,17460,fortis,11.47,10.0,1991
1770,17461,fortis,10.2,9.0,1991
1771,17464,fortis,11.0,9.7,1991
1772,17466,fortis,10.6,9.6,1991
1773,17467,fortis,11.7,9.5,1991
1774,17468,fortis,10.7,8.8,1991
1775,17480,fortis,9.8,7.5,1991
1776,17483,fortis,10.1,7.8,1991
1777,17485,fortis,10.9,9.0,1991
1778,17490,fortis,10.7,9.9,1991
1779,17491,fortis,10.6,8.9,1991
1780,17493,fortis,11.6,10.5,1991
1781,17494,fortis,11.9,10.7,1991
1782,17496,fortis,12.4,10.0,1991
1783,17497,fortis,11.0,9.0,1991
1784,17498,fortis,10.6,9.7,1991
1785,17500,fortis,10.0,8.9,1991
1786,17503,fortis,9.8,7.9,1991
1787,17534,fortis,10.15,8.95,1991
1788,17551,fortis,9.3,7.7,1991
1789,17559,fortis,11.8,9.8,1991
1790,17568,fortis,10.8,8.9,1991
1791,17573,fortis,9.9,9.0,1991
1792,17583,fortis,9.9,8.4,1991
1793,17589,fortis,11.5,10.4,1991
1794,17603,fortis,10.5,9.17,1991
1795,17605,fortis,11.2,9.1,1991
1796,17615,fortis,12.4,9.4,1991
1797,17617,fortis,10.1,8.2,1991
1798,17618,fortis,10.85,8.1,1991
1799,17634,fortis,10.75,8.85,1991
1800,17638,fortis,8.9,6.9,1991
1801,17639,fortis,10.0,8.9,1991
1802,17641,fortis,11.2,9.5,1991
1803,17643,fortis,11.0,8.7,1991
1804,17646,fortis,12.3,9.9,1991
1805,17647,fortis,11.6,10.2,1991
1806,17648,fortis,11.1,9.4,1991
1807,17649,fortis,11.7,10.6,1991
1808,17653,fortis,11.0,8.4,1991
1809,17654,fortis,10.8,8.6,1991
1810,17656,fortis,9.5,8.2,1991
1811,17659,fortis,10.8,8.8,1991
1812,17664,fortis,10.5,9.2,1991
1813,17665,fortis,9.5,8.1,1991
1814,17666,fortis,11.7,10.5,1991
1815,17668,fortis,11.0,9.5,1991
1816,17677,fortis,10.6,9.0,1991
1817,17693,fortis,10.5,8.8,1991
1818,17696,fortis,11.1,10.1,1991
1819,17697,fortis,10.9,9.6,1991
1820,17698,fortis,10.7,9.6,1991
1821,17699,fortis,10.8,9.5,1991
1822,17717,fortis,11.55,9.65,1991
1823,17733,fortis,10.7,9.4,1991
1824,17734,fortis,11.3,10.0,1991
1825,17735,fortis,10.6,8.8,1991
1826,17738,fortis,10.4,9.9,1991
1827,17740,fortis,10.7,8.7,1991
1828,17754,fortis,9.8,9.0,1991
1829,17759,fortis,11.6,9.7,1991
1830,17768,fortis,10.1,8.4,1991
1831,17771,fortis,11.7,9.8,1991
1832,17786,fortis,11.7,9.6,1991
1833,17791,fortis,10.8,9.8,1991
1834,17797,fortis,10.3,8.5,1991
1835,17798,fortis,10.65,8.85,1991
1836,17800,fortis,10.8,8.9,1991
1837,17803,fortis,10.7,9.2,1991
1838,17907,fortis,10.7,9.0,1991
1839,17908,fortis,10.2,8.8,1991
1840,17916,fortis,9.7,7.4,1991
1841,17934,fortis,10.4,8.7,1991
1842,17936,fortis,11.5,9.0,1991
1843,17940,fortis,11.1,9.8,1991
1844,17954,fortis,10.3,9.2,1991
1845,17955,fortis,11.5,10.0,1991
1846,17964,fortis,10.9,9.5,1991
1847,17969,fortis,9.9,8.8,1991
1848,17971,fortis,10.8,8.8,1991
1849,17974,fortis,10.1,9.0,1991
1850,17983,fortis,10.9,9.0,1991
1851,17986,fortis,11.2,9.0,1991
1852,17991,fortis,12.7,10.65,1991
1853,17993,fortis,11.8,10.5,1991
1854,17999,fortis,11.5,9.5,1991
1855,2760,scandens,14.2,9.25,1991
1856,3425,scandens,14.9,8.8,1991
1857,4090,scandens,14.95,9.26,1991
1858,4137,scandens,15.8,10.0,1991
1859,4223,scandens,15.07,8.77,1991
1860,4683,scandens,13.6,9.13,1991
1861,4706,scandens,14.8,9.5,1991
1862,4778,scandens,13.7,9.3,1991
1863,5351,scandens,13.6,8.95,1991
1864,5582,scandens,15.07,8.87,1991
1865,5608,scandens,15.8,9.7,1991
1866,5656,scandens,14.9,9.7,1991
1867,10001,scandens,13.43,8.41,1991
1868,10002,scandens,14.64,9.21,1991
1869,10061,scandens,15.2,9.6,1991
1870,10105,scandens,14.9,9.4,1991
1871,10174,scandens,15.2,9.25,1991
1872,10206,scandens,13.43,9.3,1991
1873,10223,scandens,15.2,9.8,1991
1874,10268,scandens,14.53,9.43,1991
1875,10394,scandens,12.07,9.0,1991
1876,10740,scandens,14.75,9.3,1991
1877,13256,scandens,15.35,9.85,1991
1878,13257,scandens,14.47,9.62,1991
1879,13548,scandens,14.3,9.0,1991
1880,14208,scandens,12.73,9.52,1991
1881,14524,scandens,15.3,9.9,1991
1882,14576,scandens,13.8,8.6,1991
1883,14584,scandens,15.04,9.21,1991
1884,14646,scandens,14.3,9.38,1991
1885,14728,scandens,14.29,9.37,1991
1886,14731,scandens,14.04,9.02,1991
1887,14755,scandens,13.6,8.9,1991
1888,14758,scandens,13.84,8.91,1991
1889,14759,scandens,14.04,9.06,1991
1890,14786,scandens,13.7,8.4,1991
1891,14830,scandens,14.7,8.7,1991
1892,14834,scandens,13.75,8.7,1991
1893,14835,scandens,14.09,8.91,1991
1894,14847,scandens,15.3,10.1,1991
1895,14877,scandens,15.2,10.27,1991
1896,14946,scandens,14.9,9.65,1991
1897,14975,scandens,13.95,9.28,1991
1898,14995,scandens,14.2,9.2,1991
1899,15235,scandens,14.04,7.96,1991
1900,15237,scandens,13.0,8.3,1991
1901,15406,scandens,14.2,8.9,1991
1902,15419,scandens,14.9,8.6,1991
1903,15441,scandens,14.6,9.1,1991
1904,15476,scandens,13.6,8.6,1991
1905,15615,scandens,14.63,9.37,1991
1906,15638,scandens,14.35,9.2,1991
1907,15639,scandens,14.2,9.1,1991
1908,15658,scandens,14.45,9.85,1991
1909,15685,scandens,13.84,9.02,1991
1910,15694,scandens,13.14,9.51,1991
1911,15704,scandens,12.34,8.81,1991
1912,15718,scandens,10.75,7.77,1991
1913,15721,scandens,11.89,8.96,1991
1914,15725,scandens,11.5,8.8,1991
1915,15736,scandens,15.0,9.1,1991
1916,15760,scandens,14.34,9.01,1991
1917,15765,scandens,13.85,8.9,1991
1918,15798,scandens,13.15,8.4,1991
1919,15812,scandens,14.85,9.25,1991
1920,15817,scandens,14.77,9.73,1991
1921,15837,scandens,14.45,9.2,1991
1922,15859,scandens,14.57,8.95,1991
1923,15901,scandens,14.5,8.7,1991
1924,15986,scandens,14.17,8.72,1991
1925,16100,scandens,14.3,9.6,1991
1926,16109,scandens,14.0,9.3,1991
1927,16113,scandens,14.9,10.4,1991
1928,16183,scandens,14.0,8.9,1991
1929,16195,scandens,11.8,9.3,1991
1930,16568,scandens,12.15,8.4,1991
1931,16569,scandens,12.7,8.6,1991
1932,16585,scandens,13.7,8.9,1991
1933,16600,scandens,15.0,10.1,1991
1934,16873,scandens,14.4,8.9,1991
1935,17001,scandens,12.8,8.8,1991
1936,17004,scandens,14.05,9.25,1991
1937,17099,scandens,13.3,8.6,1991
1938,17140,scandens,13.1,8.7,1991
1939,17143,scandens,12.9,8.4,1991
1940,17153,scandens,14.8,9.5,1991
1941,17176,scandens,14.15,8.65,1991
1942,17305,scandens,14.4,9.0,1991
1943,17353,scandens,14.6,9.0,1991
1944,17374,scandens,13.0,8.5,1991
1945,17474,scandens,14.6,9.75,1991
1946,17475,scandens,13.8,9.1,1991
1947,17504,scandens,13.9,9.3,1991
1948,17505,scandens,13.6,8.6,1991
1949,17548,scandens,13.9,9.0,1991
1950,17658,scandens,14.3,9.1,1991
1951,17673,scandens,14.7,8.2,1991
1952,17674,scandens,13.5,8.1,1991
1953,17685,scandens,14.0,9.4,1991
1954,17764,scandens,13.1,9.0,1991
1955,17779,scandens,12.9,8.8,1991
1956,17788,scandens,14.6,10.1,1991
1957,17795,scandens,13.3,8.8,1991
1958,17901,scandens,14.8,9.5,1991
1959,17915,scandens,11.8,8.3,1991
1960,17930,scandens,12.8,8.7,1991
1961,17939,scandens,12.6,8.6,1991
1962,17947,scandens,11.8,7.9,1991
1963,17950,scandens,10.3,8.7,1991
1964,17953,scandens,11.1,9.5,1991
1965,17956,scandens,13.7,9.0,1991
1966,17963,scandens,13.8,8.9,1991
1967,19022,fortis,10.0,8.5,2012
1968,19028,fortis,12.5,8.9,2012
1969,19032,fortis,9.3,7.5,2012
1970,19041,fortis,10.3,9.6,2012
1971,19044,fortis,11.0,9.2,2012
1972,19048,fortis,10.1,8.2,2012
1973,19072,fortis,9.6,7.8,2012
1974,19082,fortis,10.9,8.6,2012
1975,19104,fortis,10.3,8.4,2012
1976,19114,fortis,9.8,7.7,2012
1977,19121,fortis,10.1,8.0,2012
1978,19126,fortis,10.4,8.7,2012
1979,19146,fortis,9.6,8.1,2012
1980,19164,fortis,10.6,8.8,2012
1981,19174,fortis,10.6,9.4,2012
1982,19203,fortis,11.9,10.0,2012
1983,19210,fortis,11.3,9.6,2012
1984,19217,fortis,11.3,9.6,2012
1985,19224,fortis,9.7,8.1,2012
1986,19226,fortis,9.7,7.5,2012
1987,19252,fortis,10.1,8.4,2012
1988,19263,fortis,10.0,7.9,2012
1989,19274,fortis,10.0,8.3,2012
1990,19280,fortis,10.0,8.9,2012
1991,19288,fortis,11.5,9.1,2012
1992,19328,fortis,9.5,7.7,2012
1993,19349,fortis,11.2,8.3,2012
1994,19362,fortis,10.7,8.6,2012
1995,19372,fortis,10.0,8.4,2012
1996,19382,fortis,9.8,7.7,2012
1997,19384,fortis,10.9,9.1,2012
1998,19392,fortis,9.2,7.7,2012
1999,19394,fortis,10.2,9.0,2012
2000,19422,fortis,11.3,10.2,2012
2001,19439,fortis,10.3,8.1,2012
2002,19461,fortis,10.7,8.6,2012
2003,19482,fortis,10.0,8.4,2012
2004,19502,fortis,9.7,8.1,2012
2005,19511,fortis,9.9,8.0,2012
2006,19536,fortis,10.7,8.3,2012
2007,19563,fortis,11.0,10.3,2012
2008,19568,fortis,9.7,8.0,2012
2009,19602,fortis,10.5,8.8,2012
2010,19604,fortis,11.7,9.0,2012
2011,19614,fortis,10.8,9.3,2012
2012,19623,fortis,9.1,7.6,2012
2013,19627,fortis,10.9,8.2,2012
2014,19642,fortis,12.2,10.0,2012
2015,19649,fortis,10.9,8.2,2012
2016,19654,fortis,10.7,8.2,2012
2017,19674,fortis,10.4,8.3,2012
2018,19682,fortis,9.7,7.8,2012
2019,19712,fortis,10.3,8.0,2012
2020,19734,fortis,9.8,8.4,2012
2021,19746,fortis,10.6,9.3,2012
2022,19749,fortis,10.5,8.9,2012
2023,19774,fortis,12.5,9.7,2012
2024,19782,fortis,9.2,7.6,2012
2025,19815,fortis,10.1,9.0,2012
2026,19820,fortis,10.6,8.6,2012
2027,19821,fortis,11.5,8.9,2012
2028,19829,fortis,10.8,8.6,2012
2029,19832,fortis,10.5,8.8,2012
2030,19835,fortis,10.1,8.5,2012
2031,19840,fortis,10.7,9.2,2012
2032,19849,fortis,9.6,8.0,2012
2033,19874,fortis,10.7,9.4,2012
2034,19878,fortis,10.1,7.7,2012
2035,19889,fortis,10.0,8.4,2012
2036,19914,fortis,10.0,8.5,2012
2037,19921,fortis,10.4,9.0,2012
2038,19922,fortis,10.4,9.0,2012
2039,19928,fortis,11.7,9.3,2012
2040,19932,fortis,10.6,8.7,2012
2041,19942,fortis,11.5,8.1,2012
2042,19946,fortis,10.7,8.7,2012
2043,19947,fortis,10.4,7.9,2012
2044,19952,fortis,10.1,7.7,2012
2045,19974,fortis,10.8,8.4,2012
2046,19993,fortis,11.5,9.25,2012
2047,19994,fortis,11.1,8.1,2012
2048,21049,fortis,9.9,8.3,2012
2049,21052,fortis,10.5,8.5,2012
2050,21080,fortis,12.2,9.9,2012
2051,21082,fortis,10.9,8.4,2012
2052,21087,fortis,12.9,9.9,2012
2053,21088,fortis,9.7,7.2,2012
2054,21089,fortis,9.7,8.2,2012
2055,21090,fortis,10.0,8.2,2012
2056,21129,fortis,10.1,8.3,2012
2057,21160,fortis,10.2,8.4,2012
2058,21161,fortis,9.6,7.5,2012
